[0.016s] Invoking command in '/home/luqseee/robot_ws/build/libcamera': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/meson setup --libdir=lib --prefix=/home/luqseee/robot_ws/install/libcamera --buildtype=release /home/luqseee/robot_ws/build/libcamera /home/luqseee/robot_ws/src/libcamera
[0.317s] [1mThe Meson build system[0m
[0.317s] Version: 1.3.2
[0.317s] Source dir: [1m/home/luqseee/robot_ws/src/libcamera[0m
[0.317s] Build dir: [1m/home/luqseee/robot_ws/build/libcamera[0m
[0.317s] Build type: [1mnative build[0m
[0.338s] ../../src/libcamera/meson_options.txt:51: [1;33mWARNING:[0m Keyword argument "value" defined multiple times.
[0.338s] [1;33mWARNING:[0m This will be an error in future Meson releases.
[0.343s] Project name: [1mlibcamera[0m
[0.343s] Project version: [1m0.7.0[0m
[0.446s] C compiler for the host machine: [1mcc[0m (gcc 13.3.0 "cc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0")
[0.446s] C linker for the host machine: [1mcc[0m ld.bfd 2.42
[0.560s] C++ compiler for the host machine: [1mc++[0m (gcc 13.3.0 "c++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0")
[0.560s] C++ linker for the host machine: [1mc++[0m ld.bfd 2.42
[0.764s] Host machine cpu family: [1maarch64[0m
[0.764s] Host machine cpu: [1maarch64[0m
[0.940s] Header "[1munistd.h[0m" has symbol "[1mclose_range[0m" : [1;32mYES[0m 
[0.978s] Header "[1mfcntl.h[0m" has symbol "[1mF_ADD_SEALS[0m" : [1;32mYES[0m 
[1.004s] Header "[1munistd.h[0m" has symbol "[1missetugid[0m" : [1;31mNO[0m 
[1.037s] Header "[1mlocale.h[0m" has symbol "[1mlocale_t[0m" : [1;32mYES[0m 
[1.073s] Header "[1msys/mman.h[0m" has symbol "[1mmemfd_create[0m" : [1;32mYES[0m 
[1.148s] Header "[1mstdlib.h[0m" has symbol "[1msecure_getenv[0m" : [1;32mYES[0m 
[1.254s] Header "[1mciso646[0m" has symbol "[1m_LIBCPP_VERSION[0m" : [1;31mNO[0m 
[1.285s] Header "[1mciso646[0m" has symbol "[1m__GLIBCXX__[0m" : [1;32mYES[0m 
[1.286s] [1mMessage:[0m Detected C++ standard library: libstdc++
[1.302s] Compiler for C supports arguments -Wno-c99-designator: [1;31mNO[0m 
[1.317s] Found pkg-config: [1;32mYES[0m [1m(/usr/bin/pkg-config)[0m [1;34m1.8.1[0m
[1.515s] Run-time dependency [1mlttng-ust[0m found: [1;32mYES[0m [36m2.13.7[0m
[1.526s] Program [1m./parser.py[0m found: [1;32mYES[0m (/home/luqseee/robot_ws/src/libcamera/utils/codegen/ipc/./parser.py)
[1.526s] Program [1m./generate.py[0m found: [1;32mYES[0m (/home/luqseee/robot_ws/src/libcamera/utils/codegen/ipc/./generate.py)
[1.526s] Program [1m./extract-docs.py[0m found: [1;32mYES[0m (/home/luqseee/robot_ws/src/libcamera/utils/codegen/ipc/./extract-docs.py)
[1.616s] Configuring [1mversion.h[0m using configuration
[1.624s] Program [1mopenssl[0m found: [1;32mYES[0m (/usr/bin/openssl)
[1.806s] Found CMake: [1m/usr/bin/cmake[0m (3.28.3)
[2.875s] Run-time dependency [1mlibyuv[0m found: [1;31mNO[0m (tried pkgconfig and cmake)
[2.892s] Has header "[1mlibyuv.h[0m" : [1;31mNO[0m 
[3.039s] Library [1matomic[0m found: [1;32mYES[0m
[3.041s] Run-time dependency [1mthreads[0m found: [1;32mYES[0m
[3.075s] Check usable header "[1mEGL/egl.h[0m" : [1;32mYES[0m 
[3.083s] Run-time dependency [1megl[0m found: [1;32mYES[0m [36m1.5[0m
[3.091s] Run-time dependency [1mglesv2[0m found: [1;32mYES[0m [36m3.2[0m
[3.108s] Run-time dependency [1mlibdw[0m found: [1;32mYES[0m [36m0.190[0m
[3.116s] Run-time dependency [1mlibunwind[0m found: [1;32mYES[0m [36m1.6.2[0m
[3.149s] Header "[1mexecinfo.h[0m" has symbol "[1mbacktrace[0m" : [1;32mYES[0m 
[3.225s] Library [1mrt[0m found: [1;32mYES[0m
[3.242s] Run-time dependency [1mlibpisp[0m found: [1;31mNO[0m (tried pkgconfig and cmake)
[3.242s] Looking for a fallback subproject for the dependency [1mlibpisp[0m
[3.245s] Cloning into 'libpisp'...
[4.009s] remote: Enumerating objects: 101, done.[K
[4.010s] remote: Counting objects:   0% (1/101)[K
[134.897s] [181/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_ov7251.cpp.o[K
[135.291s] [181/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/md_parser_smia.cpp.o[K
[135.291s] [182/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_imx519.cpp.o[K
[135.477s] [182/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/imx500_tensor_parser_imx500_tensor_parser.cpp.o[K
[135.479s] [183/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_imx500.cpp.o[K
[137.196s] [183/262] Compiling C++ object src/ipa/rpi/common/librpi_ipa_common.a.p/ipa_base.cpp.o[K
[137.198s] [184/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_ov9281.cpp.o[K
[137.395s] [184/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/algorithm.cpp.o[K
[137.396s] [185/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_vd56g3.cpp.o[K
[138.136s] [185/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/controller.cpp.o[K
[138.136s] [186/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/cam_helper_vd55g1.cpp.o[K
[138.454s] [186/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/device_status.cpp.o[K
[138.455s] [187/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/md_parser_smia.cpp.o[K
[139.180s] [187/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/histogram.cpp.o[K
[139.180s] [188/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/histogram.cpp.o[K
[140.666s] [188/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_af.cpp.o[K
[140.666s] [189/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/algorithm.cpp.o[K
[140.699s] [189/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_agc.cpp.o[K
[140.699s] [190/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/device_status.cpp.o[K
[141.831s] [190/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_agc_channel.cpp.o[K
[141.831s] [191/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/controller.cpp.o[K
[146.336s] [191/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_alsc.cpp.o[K
[146.336s] [192/262] Compiling C++ object src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a.p/imx500_tensor_parser_imx500_tensor_parser.cpp.o[K
[146.378s] [192/262] Linking static target src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a[K
[146.378s] [193/262] Linking static target src/ipa/rpi/cam_helper/librpi_ipa_cam_helper.a[K
[146.442s] [193/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_awb.cpp.o[K
[146.445s] [194/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_af.cpp.o[K
[146.999s] [194/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_awb_bayes.cpp.o[K
[146.999s] [195/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_alsc.cpp.o[K
[148.441s] [195/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_black_level.cpp.o[K
[148.441s] [196/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_agc.cpp.o[K
[150.922s] [196/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_cac.cpp.o[K
[150.923s] [197/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_black_level.cpp.o[K
[150.982s] [197/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_ccm.cpp.o[K
[150.982s] [198/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_cac.cpp.o[K
[151.122s] [198/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_contrast.cpp.o[K
[151.122s] [199/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_agc_channel.cpp.o[K
[151.194s] [199/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_decompand.cpp.o[K
[151.194s] [200/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_awb_bayes.cpp.o[K
[153.762s] [200/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_denoise.cpp.o[K
[153.762s] [201/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_contrast.cpp.o[K
[154.325s] [201/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_dpc.cpp.o[K
[154.328s] [202/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_awb.cpp.o[K
[154.806s] [202/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_geq.cpp.o[K
[154.806s] [203/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_decompand.cpp.o[K
[155.276s] [203/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_hdr.cpp.o[K
[155.276s] [204/262] Compiling C++ object src/ipa/rpi/common/librpi_ipa_common.a.p/ipa_base.cpp.o[K
[155.385s] [204/262] Linking static target src/ipa/rpi/common/librpi_ipa_common.a[K
[155.385s] [205/262] Linking static target src/ipa/rpi/common/librpi_ipa_common.a[K
[156.398s] [205/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_lux.cpp.o[K
[156.398s] [206/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_dpc.cpp.o[K
[156.417s] [206/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_noise.cpp.o[K
[156.417s] [207/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_ccm.cpp.o[K
[156.763s] [207/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_saturation.cpp.o[K
[156.763s] [208/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_denoise.cpp.o[K
[158.716s] [208/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_sdn.cpp.o[K
[158.716s] [209/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_geq.cpp.o[K
[159.108s] [209/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_sharpen.cpp.o[K
[159.108s] [210/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_lux.cpp.o[K
[159.919s] [210/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_sync.cpp.o[K
[159.919s] [211/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_saturation.cpp.o[K
[160.384s] [211/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_tonemap.cpp.o[K
[160.384s] [212/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_sdn.cpp.o[K
[160.686s] [212/262] Compiling C++ object src/ipa/rpi/pisp/ipa_rpi_pisp.so.p/pisp.cpp.o[K
[160.689s] [213/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_noise.cpp.o[K
[161.836s] [213/262] Compiling C++ object src/ipa/rpi/vc4/ipa_rpi_vc4.so.p/vc4.cpp.o[K
[161.836s] [214/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_hdr.cpp.o[K
[162.271s] [214/262] Compiling C++ object src/apps/common/libapps.a.p/image.cpp.o[K
[162.271s] [215/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_sharpen.cpp.o[K
[162.483s] [215/262] Compiling C++ object src/apps/common/libapps.a.p/options.cpp.o[K
[162.483s] [216/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_tonemap.cpp.o[K
[163.705s] [216/262] Compiling C++ object src/apps/common/libapps.a.p/ppm_writer.cpp.o[K
[163.705s] [217/262] Compiling C++ object src/ipa/rpi/controller/librpi_ipa_controller.a.p/rpi_sync.cpp.o[K
[163.749s] [217/262] Linking static target src/ipa/rpi/controller/librpi_ipa_controller.a[K
[163.749s] [218/262] Linking static target src/ipa/rpi/controller/librpi_ipa_controller.a[K
[163.800s] [218/262] Compiling C++ object src/apps/common/libapps.a.p/stream_options.cpp.o[K
[163.800s] [219/262] Compiling C++ object src/apps/common/libapps.a.p/image.cpp.o[K
[165.480s] [219/262] Compiling C++ object src/apps/common/libapps.a.p/dng_writer.cpp.o[K
[165.480s] [220/262] Compiling C++ object src/apps/common/libapps.a.p/ppm_writer.cpp.o[K
[166.774s] [220/262] Compiling C++ object src/apps/ipa-verify/ipa_verify.p/main.cpp.o[K
[166.774s] [221/262] Compiling C++ object src/ipa/rpi/vc4/ipa_rpi_vc4.so.p/vc4.cpp.o[K
[167.068s] [221/262] Linking target src/ipa/rpi/vc4/ipa_rpi_vc4.so[K
[167.068s] [222/262] Compiling C++ object src/apps/common/libapps.a.p/stream_options.cpp.o[K
[167.381s] [222/262] Generating src/gstreamer/gstlibcamera-controls.cpp with a custom command (wrapped by meson to set env)[K
[167.381s] [223/262] Linking target src/ipa/rpi/vc4/ipa_rpi_vc4.so[K
[167.405s] [223/262] Generating src/ipa/rpi/vc4/ipa_rpi_vc4.so.sign with a custom command[K
[167.405s] [224/262] Generating src/ipa/rpi/vc4/ipa_rpi_vc4.so.sign with a custom command[K
[167.488s] [224/262] Compiling C++ object src/gstreamer/libgstlibcamera.so.p/gstlibcamera-utils.cpp.o[K
[167.488s] [225/262] Generating src/gstreamer/gstlibcamera-controls.cpp with a custom command (wrapped by meson to set env)[K
[169.252s] [225/262] Compiling C++ object src/gstreamer/libgstlibcamera.so.p/meson-generated_.._gstlibcamera-controls.cpp.o[K
[169.252s] [226/262] Compiling C++ object src/apps/ipa-verify/ipa_verify.p/main.cpp.o[K
[169.434s] [226/262] Linking target src/apps/ipa-verify/ipa_verify[K
[169.435s] [227/262] Compiling C++ object src/apps/common/libapps.a.p/dng_writer.cpp.o[K
[169.808s] [227/262] Compiling C++ object src/gstreamer/libgstlibcamera.so.p/gstlibcamera.cpp.o[K
[169.808s] [228/262] Linking target src/apps/ipa-verify/ipa_verify[K
[170.196s] [228/262] Compiling C++ object src/gstreamer/libgstlibcamera.so.p/gstlibcameraallocator.cpp.o[K
[170.200s] [229/262] Compiling C++ object src/gstreamer/libgstlibcamera.so.p/gstlibcamera.cpp.o[K
[170.673s] [229/262] Compiling C++ object src/gstreamer/libgstlibcamera.so.p/gstlibcamerapad.cpp.o[K
[170.673s] [230/262] Compiling C++ object src/ipa/rpi/pisp/ipa_rpi_pisp.so.p/pisp.cpp.o[K
[170.999s] [230/262] Linking target src/ipa/rpi/pisp/ipa_rpi_pisp.so[K
[170.999s] [231/262] Linking target src/ipa/rpi/pisp/ipa_rpi_pisp.so[K
[171.035s] [231/262] Generating src/ipa/rpi/pisp/ipa_rpi_pisp.so.sign with a custom command[K
[171.035s] [232/262] Generating src/ipa/rpi/pisp/ipa_rpi_pisp.so.sign with a custom command[K
[171.252s] [232/262] Compiling C++ object src/gstreamer/libgstlibcamera.so.p/gstlibcamerapool.cpp.o[K
[171.252s] [233/262] Compiling C++ object src/apps/common/libapps.a.p/options.cpp.o[K
[171.275s] [233/262] Linking static target src/apps/common/libapps.a[K
[171.275s] [234/262] Linking static target src/apps/common/libapps.a[K
[171.939s] [234/262] Compiling C++ object src/gstreamer/libgstlibcamera.so.p/gstlibcameraprovider.cpp.o[K
[171.943s] [235/262] Compiling C++ object src/gstreamer/libgstlibcamera.so.p/gstlibcamera-utils.cpp.o[K
[172.178s] [235/262] Compiling C++ object src/gstreamer/libgstlibcamera.so.p/gstlibcamerasrc.cpp.o[K
[172.178s] [236/262] Compiling C++ object src/gstreamer/libgstlibcamera.so.p/meson-generated_.._gstlibcamera-controls.cpp.o[K
[173.001s] [236/262] Generating src/py/libcamera/py_gen_controls with a custom command (wrapped by meson to set env)[K
[173.001s] [237/262] Generating src/py/libcamera/py_gen_controls with a custom command (wrapped by meson to set env)[K
[173.079s] [237/262] Generating src/py/libcamera/py_gen_properties with a custom command (wrapped by meson to set env)[K
[173.079s] [238/262] Compiling C++ object src/gstreamer/libgstlibcamera.so.p/gstlibcameraallocator.cpp.o[K
[173.227s] [238/262] Generating src/py/libcamera/py_gen_formats with a custom command[K
[173.227s] [239/262] Generating src/py/libcamera/py_gen_formats with a custom command[K
[173.463s] [239/262] Compiling C++ object src/py/libcamera/_libcamera.cpython-312-aarch64-linux-gnu.so.p/meson-generated_.._py_controls_generated.cpp.o[K
[173.463s] [240/262] Generating src/py/libcamera/py_gen_properties with a custom command (wrapped by meson to set env)[K
[173.742s] [240/262] Compiling C++ object src/py/libcamera/_libcamera.cpython-312-aarch64-linux-gnu.so.p/meson-generated_.._py_properties_generated.cpp.o[K
[173.742s] [241/262] Compiling C++ object src/gstreamer/libgstlibcamera.so.p/gstlibcamerapad.cpp.o[K
[173.886s] [241/262] Compiling C++ object src/py/libcamera/_libcamera.cpython-312-aarch64-linux-gnu.so.p/meson-generated_.._py_formats_generated.cpp.o[K
[173.887s] [242/262] Compiling C++ object src/gstreamer/libgstlibcamera.so.p/gstlibcamerapool.cpp.o[K
[174.547s] [242/262] Compiling C++ object src/py/libcamera/_libcamera.cpython-312-aarch64-linux-gnu.so.p/py_camera_manager.cpp.o[K
[174.547s] [243/262] Compiling C++ object src/gstreamer/libgstlibcamera.so.p/gstlibcameraprovider.cpp.o[K
[177.502s] [243/262] Compiling C++ object src/py/libcamera/_libcamera.cpython-312-aarch64-linux-gnu.so.p/py_color_space.cpp.o[K
[177.503s] [244/262] Compiling C++ object src/gstreamer/libgstlibcamera.so.p/gstlibcamerasrc.cpp.o[K
[177.956s] [244/262] Linking target src/gstreamer/libgstlibcamera.so[K
[177.956s] [245/262] Linking target src/gstreamer/libgstlibcamera.so[K
[188.852s] [245/262] Compiling C++ object src/py/libcamera/_libcamera.cpython-312-aarch64-linux-gnu.so.p/py_enums.cpp.o[K
[188.853s] [246/262] Compiling C++ object src/py/libcamera/_libcamera.cpython-312-aarch64-linux-gnu.so.p/meson-generated_.._py_formats_generated.cpp.o[K
[195.566s] [246/262] Compiling C++ object src/py/libcamera/_libcamera.cpython-312-aarch64-linux-gnu.so.p/py_geometry.cpp.o[K
[195.569s] [247/262] Compiling C++ object src/py/libcamera/_libcamera.cpython-312-aarch64-linux-gnu.so.p/py_camera_manager.cpp.o[K
[200.858s] [247/262] Compiling C++ object src/py/libcamera/_libcamera.cpython-312-aarch64-linux-gnu.so.p/py_helpers.cpp.o[K
[200.859s] [248/262] Compiling C++ object src/py/libcamera/_libcamera.cpython-312-aarch64-linux-gnu.so.p/meson-generated_.._py_properties_generated.cpp.o[K
[207.342s] [248/262] Compiling C++ object src/py/libcamera/_libcamera.cpython-312-aarch64-linux-gnu.so.p/py_main.cpp.o[K
[207.342s] [249/262] Compiling C++ object src/py/libcamera/_libcamera.cpython-312-aarch64-linux-gnu.so.p/py_enums.cpp.o[K
[209.096s] [249/262] Compiling C++ object src/py/libcamera/_libcamera.cpython-312-aarch64-linux-gnu.so.p/py_transform.cpp.o[K
[209.104s] [250/262] Compiling C++ object src/py/libcamera/_libcamera.cpython-312-aarch64-linux-gnu.so.p/py_color_space.cpp.o[K
[213.997s] [250/262] Compiling C++ object src/v4l2/v4l2-compat.so.p/v4l2_camera.cpp.o[K
[213.997s] [251/262] Compiling C++ object src/v4l2/v4l2-compat.so.p/v4l2_camera.cpp.o[K
[214.306s] [251/262] Compiling C++ object src/v4l2/v4l2-compat.so.p/v4l2_camera_file.cpp.o[K
[214.306s] [252/262] Compiling C++ object src/py/libcamera/_libcamera.cpython-312-aarch64-linux-gnu.so.p/py_geometry.cpp.o[K
[217.340s] [252/262] Compiling C++ object src/v4l2/v4l2-compat.so.p/v4l2_camera_proxy.cpp.o[K
[217.340s] [253/262] Compiling C++ object src/v4l2/v4l2-compat.so.p/v4l2_camera_file.cpp.o[K
[219.961s] [253/262] Compiling C++ object src/v4l2/v4l2-compat.so.p/v4l2_compat.cpp.o[K
[219.961s] [254/262] Compiling C++ object src/py/libcamera/_libcamera.cpython-312-aarch64-linux-gnu.so.p/py_helpers.cpp.o[K
[220.572s] [254/262] Compiling C++ object src/v4l2/v4l2-compat.so.p/v4l2_compat_manager.cpp.o[K
[221.350s] [255/262] Compiling C++ object src/v4l2/v4l2-compat.so.p/v4l2_compat.cpp.o[K
[224.166s] [256/262] Compiling C++ object src/v4l2/v4l2-compat.so.p/v4l2_camera_proxy.cpp.o[K
[224.166s] [257/262] Compiling C++ object src/v4l2/v4l2-compat.so.p/v4l2_compat_manager.cpp.o[K
[224.374s] [257/262] Linking target src/v4l2/v4l2-compat.so[K
[227.944s] [258/262] Linking target src/v4l2/v4l2-compat.so[K
[228.226s] [259/262] Compiling C++ object src/py/libcamera/_libcamera.cpython-312-aarch64-linux-gnu.so.p/meson-generated_.._py_controls_generated.cpp.o[K
[235.657s] [260/262] Compiling C++ object src/py/libcamera/_libcamera.cpython-312-aarch64-linux-gnu.so.p/py_transform.cpp.o[K
[235.657s] [261/262] Compiling C++ object src/py/libcamera/_libcamera.cpython-312-aarch64-linux-gnu.so.p/py_main.cpp.o[K
[235.902s] [261/262] Linking target src/py/libcamera/_libcamera.cpython-312-aarch64-linux-gnu.so[K
[235.902s] [262/262] Linking target src/py/libcamera/_libcamera.cpython-312-aarch64-linux-gnu.so[K
[236.014s] Invoked command in '/home/luqseee/robot_ws/build/libcamera' returned '0': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/meson compile
[236.016s] Invoking command in '/home/luqseee/robot_ws/build/libcamera': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/meson install
[236.333s] ninja: Entering directory `/home/luqseee/robot_ws/build/libcamera'
[236.356s] 
[236.356s] [0/17] Generating subprojects/libpisp/src/version.cpp with a custom command[K
[236.510s] [0/17] Generating src/libcamera/version.cpp with a custom command[K
[236.510s] [1/17] Generating subprojects/libpisp/src/version.cpp with a custom command[K
[236.557s] [1/17] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/meson-generated_.._version.cpp.o[K
[236.796s] [2/17] Generating src/libcamera/version.cpp with a custom command[K
[236.796s] [3/16] Compiling C++ object subprojects/libpisp/src/libpisp.so.1.3.0.p/meson-generated_.._version.cpp.o[K
[236.955s] [3/16] Linking target subprojects/libpisp/src/libpisp.so.1.3.0[K
[236.956s] [4/16] Linking target subprojects/libpisp/src/libpisp.so.1.3.0[K
[237.074s] [4/16] Generating symbol file subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp.so.1.3.0.symbols[K
[237.074s] [5/16] Generating symbol file subprojects/libpisp/src/libpisp.so.1.3.0.p/libpisp.so.1.3.0.symbols[K
[237.076s] Installing include/libcamera/ipa/core_ipa_interface.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera/ipa
[237.076s] Installing include/libcamera/ipa/raspberrypi_ipa_interface.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera/ipa
[237.077s] Installing include/libcamera/control_ids.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera
[237.077s] Installing include/libcamera/property_ids.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera
[237.077s] Installing include/libcamera/formats.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera
[237.077s] Installing include/libcamera/libcamera.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera
[237.077s] Installing src/libcamera/base/libcamera-base.so.0.7.0 to /home/luqseee/robot_ws/install/libcamera/lib
[237.079s] Installing subprojects/libpisp/src/libpisp.so.1.3.0 to /home/luqseee/robot_ws/install/libcamera/lib
[237.081s] Installing src/libcamera/libcamera.so.0.7.0 to /home/luqseee/robot_ws/install/libcamera/lib
[237.085s] Installing src/libcamera/proxy/worker/raspberrypi_ipa_proxy to /home/luqseee/robot_ws/install/libcamera/libexec/libcamera
[237.086s] Installing src/ipa/rpi/pisp/ipa_rpi_pisp.so to /home/luqseee/robot_ws/install/libcamera/lib/libcamera/ipa
[237.088s] Installing src/ipa/rpi/vc4/ipa_rpi_vc4.so to /home/luqseee/robot_ws/install/libcamera/lib/libcamera/ipa
[237.090s] Installing src/gstreamer/libgstlibcamera.so to /home/luqseee/robot_ws/install/libcamera/lib/gstreamer-1.0
[237.092s] Installing src/py/libcamera/_libcamera.cpython-312-aarch64-linux-gnu.so to /home/luqseee/robot_ws/install/libcamera/lib/python3/dist-packages/libcamera
[237.095s] Installing src/v4l2/v4l2-compat.so to /home/luqseee/robot_ws/install/libcamera/libexec/libcamera
[237.096s] Installing /home/luqseee/robot_ws/src/libcamera/include/libcamera/base/bound_method.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera/base
[237.096s] Installing /home/luqseee/robot_ws/src/libcamera/include/libcamera/base/class.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera/base
[237.097s] Installing /home/luqseee/robot_ws/src/libcamera/include/libcamera/base/flags.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera/base
[237.097s] Installing /home/luqseee/robot_ws/src/libcamera/include/libcamera/base/object.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera/base
[237.097s] Installing /home/luqseee/robot_ws/src/libcamera/include/libcamera/base/shared_fd.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera/base
[237.097s] Installing /home/luqseee/robot_ws/src/libcamera/include/libcamera/base/signal.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera/base
[237.097s] Installing /home/luqseee/robot_ws/src/libcamera/include/libcamera/base/span.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera/base
[237.098s] Installing /home/luqseee/robot_ws/src/libcamera/include/libcamera/base/unique_fd.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera/base
[237.098s] Installing /home/luqseee/robot_ws/src/libcamera/include/libcamera/ipa/ipa_controls.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera/ipa
[237.098s] Installing /home/luqseee/robot_ws/src/libcamera/include/libcamera/ipa/ipa_interface.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera/ipa
